Name,Stock Level,Min Level,Unit,Unit Price,Currency,SKU,Supplier,Category,Last Ordered,Notes,Capacity,EAN / UPC,Retail Price,Wholesale Price,Link
Rugged Timber Scented Soy Candle – A Bold Escape Into the Wilderness,2,,pieces,,USD,61673116294229,,,1970-01-01,,0,,8,,https://app.inventora.com/products/5cvY8nb6dZZiU7bNLJB6cH/details
Sample Packs,0,,pieces,,USD,61673117156053,,,1970-01-01,,0,,4,,https://app.inventora.com/products/qNnwpxt2GVy16537torK8L/details
Savage Beast Body Butter – Luxe & Invigorating | SoapyFluffs,8,,pieces,,USD,61673115422069,,,1970-01-01,,0,,8,,https://app.inventora.com/products/4DKLGgB7aGwvdXios6aPft/details
Selenite Crystal Recharging Wands by Tiny Rituals - Thin,0,,pieces,,USD,carro-66857657,,,1970-01-01,,0,,13.95,,https://app.inventora.com/products/gyNNgsuzaJeMPUAzoXf71X/details
Selenite Crystal Recharging Wands by Tiny Rituals - Thick,0,,pieces,,USD,carro-66857658,,,1970-01-01,,0,,16.95,,https://app.inventora.com/products/1KTtKnuQDhjbcsvieLSQn6/details
Shampoo Bar - Sleepytime,6,,pieces,,USD,61673117243125,,,1970-01-01,,0,,4,,https://app.inventora.com/products/7WP8wbGZ5JmuFHcNBYFpDe/details
Shampoo Bars - Energy,11,,pieces,,USD,61673117309877,,,1970-01-01,,0,,4,,https://app.inventora.com/products/tPSRioGmXggUfRXSfwjUBt/details
Shampoo Bars - Just Breathe,8,,pieces,,USD,61673117418549,,,1970-01-01,,0,,4,,https://app.inventora.com/products/jP2BLYKuR2KXrDnWaAAKjj/details
"SoapyFluffs Artisan Bath Bombs – Fun, Fizz & Fragrance | SoapyFluffs - Cherry Blossom",8,,pieces,,USD,61673116024885,,,1970-01-01,,0,,6,,https://app.inventora.com/products/qVLMxpjDmhPhNVFgYaKhAy/details
SoapyFluffs Classic VIP 4-Soap Box (Subscribe & Save),98,,pieces,,USD,SOAPY-4-VIP,,,1970-01-01,,0,,49,,https://app.inventora.com/products/vcLMmQC9ewPWUF9n6Rqg7B/details
Soapyfluffs Giftcard - $10.00,0,,pieces,,USD,61673119130261,,,1970-01-01,,0,,10,,https://app.inventora.com/products/95J5Dc8fEaxorJtiACTUsS/details
Soapyfluffs Giftcard - $25.00,0,,pieces,,USD,61673119263029,,,1970-01-01,,0,,25,,https://app.inventora.com/products/wFL1HV5vgAtsFJQEFNzJ3S/details
Soapyfluffs Giftcard - $50.00,0,,pieces,,USD,61673119395797,,,1970-01-01,,0,,50,,https://app.inventora.com/products/rvVkWXRkHmG6U5antvGGTa/details
Soapyfluffs Giftcard - $100.00,0,,pieces,,USD,61673119428565,,,1970-01-01,,0,,100,,https://app.inventora.com/products/iJU48v4ztrGoPXXoe4m6vK/details
Stormy Rain,34,,pieces,,USD,61673119707381,,,1970-01-01,,0,,8,,https://app.inventora.com/products/26ZY2ckFvG5q6MPj9eHbcf/details
Strawberry Fields,-1,,pieces,,USD,61673116865173,,,1970-01-01,,0,,8,,https://app.inventora.com/products/nwcoNA2Kdt6grpfxv5qtwg/details
Spring Cleaning - Soy Wax Melt,5,,pieces,,USD,61673114910869,,,1970-01-01,,0,,5,,https://app.inventora.com/products/te9xk4YAGji6RHStd828Sv/details
Spring Cleaning Artisan Candle – Clean & Refreshing | Soapy Fluffs,0,,pieces,,USD,61673115052917,,,1970-01-01,,0,,8,,https://app.inventora.com/products/rUf94wq7GvRioXEV5u31Gg/details
Teatree Bliss,20,,pieces,,USD,61673110271381,,,1970-01-01,,0,,8,,https://app.inventora.com/products/sPTJsqiTnztdLSmP2EWqJm/details
The Soap Saver Bag,20,,pieces,,USD,,,,1970-01-01,,0,,1.5,,https://app.inventora.com/products/8MjXHQdQGQxA7JfqAcgiET/details
The Soap Saver Tray,20,,pieces,,USD,,,,1970-01-01,,0,,1.5,,https://app.inventora.com/products/mHocy2v6XDsu5P92zapEJG/details
Tipsy Gingerbread  - Soy Candle,0,,pieces,,USD,61673111769141,,,1970-01-01,,0,,8,,https://app.inventora.com/products/9RKfYTJa49zWutxWSVAb2E/details
Tranquil Patchouli,24,,pieces,,USD,61673119501301,,,1970-01-01,,0,,8,,https://app.inventora.com/products/mUKMQEqhMQbv1YcGyXxWAV/details
Turquoise Howlite Stone Set by Tiny Rituals,0,,pieces,,USD,carro-66857649,,,1970-01-01,,0,,28,,https://app.inventora.com/products/51NNwAnQLBfHHDH6QWabWM/details
Unscented Natural Soap Bar - Hypoallergenic & Fragrance-Free - Energy - Peppermint & Spearmint Lemon,11,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/mu6xLXK6UgPRBKWZMmD5BT/details
Unscented Natural Soap Bar - Hypoallergenic & Fragrance-Free - Spicy Chia,0,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/6ZQXxMNpMBq8ArUybSw1U8/details
Unscented Natural Soap Bar - Hypoallergenic & Fragrance-Free - Orange Tumeric Clove,0,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/dZDNFfFj6Udm8PMbZbMq8T/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Storyteller,1,,pieces,,USD,SOYCANDLE-3,,,1970-01-01,,0,,8,,https://app.inventora.com/products/trfSVjHFcS6KGUFUNtWjfk/details
Very Berry,-19,,pieces,,USD,61673114093301,,,1970-01-01,,0,,8,,https://app.inventora.com/products/842oZiAW5j23ifZRYV6YwA/details
VIP Golden Box,100,,pieces,,USD,,,,1970-01-01,,0,,20000,,https://app.inventora.com/products/jSKATHn6SWK2iurD37XLFx/details
Winter Apple Artisan Soap by Soapyfluffs – Exfoliating & Fragrant,9,,pieces,,USD,61673111393653,,,1970-01-01,,0,,6,,https://app.inventora.com/products/gyV1f9J7ZHxpjhsDW9JCsc/details
Winter Desert,0,,pieces,,USD,61673111240469,,,1970-01-01,,0,,6,,https://app.inventora.com/products/pFd8f6Le7VBaLhPrgx6n9H/details
Winter Vanilla Pound Cake,0,,pieces,,USD,61673115350389,,,1970-01-01,,0,,8,,https://app.inventora.com/products/2hX4Rr96YCZy3x3bTRP1Ft/details
Yummy Gummy,0,,pieces,,USD,61673113860821,,,1970-01-01,,0,,6,,https://app.inventora.com/products/r2XawyohndmvjWvr5nDSBc/details
Chocolate Love Soy Candle - A Timeless Blend of Chocolate and Vanilla 2,1,,pieces,,USD,61673116294229,,,1970-01-01,,0,,8,,https://app.inventora.com/products/oyzse94FBNr3eK2rVzf9s9/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Snuggled Up",3,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/fLvWee8FTM1GwNdQXPzTeN/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Cherry Blossom",25,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/vC4NhW6BHiHVYsUZmpmdhr/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Oat & Honey",13,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/7HgkYtDqB7XegduQbQe5Ju/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Baby Powder",8,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/eyQedK8n7TovJgDHvftcue/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Orange Soda Pop",7,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/8C5eipnjPZVkYAfciNMkRM/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Raspberry Mojito",10,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/e9LYszRsfZMgo6bfqiy6od/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Cherry Bomb",15,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/8iSv1wVjz8ZMCbRYceTMuD/details
Huckle Berry - Whipped Sugar Scrub | Soapy Fluffs,10,,pieces,,USD,61673113587061,,,1970-01-01,,0,,5,,https://app.inventora.com/products/8nkG4VfpwDdg7bMV8qDgXG/details
"Mahogany Teakwood Soy Candle – Earthy, Woodsy & Fresh Scent | SoapyFluffs",0,,pieces,,USD,61673111839221,,,1970-01-01,,0,,8,,https://app.inventora.com/products/qsUiRCeT7rWCNo6yMXRYuq/details
Peppermint Kiss Body Butter – Ultra-Hydrating & Nourishing Skincare | SoapyFluffs,6,,pieces,,USD,61673111683253,,,1970-01-01,,0,,5,,https://app.inventora.com/products/1eUNWcNH5hoExX9Rk9vthQ/details
Pineapple Cream Whipped Sugar Scrub | Soapy Fluffs,0,,pieces,,USD,61673113182901,,,1970-01-01,,0,,6,,https://app.inventora.com/products/7KvebBKyDWt25nyTVWxdVh/details
Pirate’s Rum Scented Soy Candle - A Journey into Spiced Rum & Ocean Breeze 2,2,,pieces,,USD,61673116294229,,,1970-01-01,,0,,8,,https://app.inventora.com/products/b7ZGmYdQMjgvdFSbMELJ3i/details
Rugged Timber Scented Soy Candle – A Bold Escape Into the Wilderness 2,2,,pieces,,USD,61673116294229,,,1970-01-01,,0,,8,,https://app.inventora.com/products/9wC96kKUPSiT3X6jNdcLGY/details
"Savage Beast Whipped Sugar Soap Scrub – Soapyfluffs, Exfoliating & Dior Sauvage Inspired",8,,pieces,,USD,61673111043861,,,1970-01-01,,0,,5,,https://app.inventora.com/products/7CHvZsg3Jj55XSveeQ4XYc/details
Shower Steamer - Energy Shower (4 count),20,,pieces,,USD,61673117570005,,,1970-01-01,,0,,6,,https://app.inventora.com/products/88J1w23dsKpEsTuKk2rsAZ/details
Shower Steamer - Just Breathe,4,,pieces,,USD,61673117830037,,,1970-01-01,,0,,2,,https://app.inventora.com/products/qD2kocmJXp1wPGLLnUSZ3g/details
Shower Steamer - Just Breathe (4 count),8,,pieces,,USD,61673117949653,,,1970-01-01,,0,,6,,https://app.inventora.com/products/t8VLctphm6rW4LGYTmmJC9/details
Shower Steamer - Sleepytime,18,,pieces,,USD,61673117712469,,,1970-01-01,,0,,2,,https://app.inventora.com/products/9zziSbqBSRWrqdKHaZxo4k/details
Shower Steamer - Sleepytime (4 count),6,,pieces,,USD,61673117678485,,,1970-01-01,,0,,6,,https://app.inventora.com/products/hPXmJWSBeXvuzR37TfptdG/details
Sleep Time Aroma Therapy Steamer – Lavender & Lemongrass Essential Oils for Relaxation,10,,pieces,,USD,28125028559541,,,1970-01-01,,0,,2,,https://app.inventora.com/products/keH3RBEj3Q7GeqktxWRLY4/details
SoapyFluffs 4-Soap Box (Subscribe & Save),50,,pieces,,USD,SOAPY-2,,,1970-01-01,,0,,29,,https://app.inventora.com/products/2FQVTbVuZdwuNVUZLcvDW9/details
"SoapyFluffs Artisan Bath Bombs – Fun, Fizz & Fragrance | SoapyFluffs - Java Snicker Doodle",0,,pieces,,USD,61673115636213,,,1970-01-01,,0,,6,,https://app.inventora.com/products/kw94kyvpE5rzffayqgEjGk/details
"SoapyFluffs Artisan Bath Bombs – Fun, Fizz & Fragrance | SoapyFluffs - Lemon Cookies",6,,pieces,,USD,61673115776213,,,1970-01-01,,0,,3,,https://app.inventora.com/products/6JhEo9xnwwRUhpUm3NnF9p/details
"SoapyFluffs Artisan Bath Bombs – Fun, Fizz & Fragrance | SoapyFluffs - Orange Soda Pop",8,,pieces,,USD,61673115806581,,,1970-01-01,,0,,6,,https://app.inventora.com/products/mD5nYPJYZeUNYJaaM6FD7D/details
"SoapyFluffs Artisan Bath Bombs – Fun, Fizz & Fragrance | SoapyFluffs - Stormy Rain",7,,pieces,,USD,61673115942133,,,1970-01-01,,0,,6,,https://app.inventora.com/products/5darGChmgtUPK1jAbgGb9W/details
SoapyFluffs Deluxe Gift Box 6-Soap Box (Subscribe & Save),100,,pieces,,USD,SOAPY-6BoxDeluxe,,,1970-01-01,,0,,65,,https://app.inventora.com/products/j6Xy1zUxCpZ5jX7VaX1UWK/details
Soda Pop Whipped Sugar Scrub – Exfoliating & Refreshing | SoapyFluffs,9,,pieces,,USD,61673112159349,,,1970-01-01,,0,,6,,https://app.inventora.com/products/w3eYoLNTSz41oFk1PCwt7E/details
Stormy Rain – Refreshing Soy Candle | Soapy Fluffs,2,,pieces,,USD,61673113044789,,,1970-01-01,,0,,8,,https://app.inventora.com/products/1W1sUdDJTtrERbEToJ1PSk/details
Storyteller Scented Soy Candle - A Timeless Blend of Luxury and Nostalgia,2,,pieces,,USD,61673116294229,,,1970-01-01,,0,,8,,https://app.inventora.com/products/cqxSorBc8HHTpWuSotWGYV/details
Strawberry's & Cream - Soy Candle,0,,pieces,,USD,61673112752277,,,1970-01-01,,0,,8,,https://app.inventora.com/products/5rTXo4yFy23Rm1YLmfCF1o/details
Ultra-Hydrating Triple Butter Body Cream Set,0,,pieces,,USD,61673118306517,,,1970-01-01,,0,,19.99,,https://app.inventora.com/products/vfVUFeHtZHQkzALCUoA6Kr/details
Unscented Natural Soap Bar - Hypoallergenic & Fragrance-Free - Eucalyptus Lemon,22,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/fcyjhpq4RDtmXBFccgrHuc/details
Unscented Natural Soap Bar - Hypoallergenic & Fragrance-Free - Seasalt Citrus,11,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/iQpU963HdFGxxzB1NqwM8s/details
Unscented Natural Soap Bar - Hypoallergenic & Fragrance-Free - Teatree,14,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/9u8kZeGXg57sXHw27NiLUh/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Chocolate Love,2,,pieces,,USD,SOYCANDLE-1,,,1970-01-01,,0,,8,,https://app.inventora.com/products/sqPbWy4yksfa8QU9kf3e1z/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Stormy Rain,0,,pieces,,USD,SOYCANDLE-2,,,1970-01-01,,0,,8,,https://app.inventora.com/products/k8rJMxFaScLaBBGsDmk4B4/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Rugged Timber,2,,pieces,,USD,SOYCANDLE-4,,,1970-01-01,,0,,8,,https://app.inventora.com/products/4Y3dmW8vAYacDRJNKr5xxw/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Pirate's Rum,2,,pieces,,USD,SOYCANDLE-5,,,1970-01-01,,0,,8,,https://app.inventora.com/products/13CeDRrpX9DzygwsBoEMZa/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Apple Orchard,0,,pieces,,USD,SOYCANDLE-6,,,1970-01-01,,0,,8,,https://app.inventora.com/products/jEhKqtPDHE1TLZdYxYtrxH/details
Vegan Soy Blend Candle - Clean Burning & Hand-Poured (Choose Your Scent) - Country Line,4,,pieces,,USD,SOYCANDLE-7,,,1970-01-01,,0,,8,,https://app.inventora.com/products/o6nSsizMu5sqGH5iVuZ14w/details
Warm Earl Grey,2,,pieces,,USD,61673119620885,,,1970-01-01,,0,,6.95,,https://app.inventora.com/products/tcCVSB63QkJ7tP1HszzRZK/details
Watermelon -  Whipped Sugar Scrub – Fruity & Luxurious | Soapy Fluffs,8,,pieces,,USD,61673113917109,,,1970-01-01,,0,,5,,https://app.inventora.com/products/2eJR5uyy1K5cD54mveJpZo/details
Watermelon Sorbet,0,,pieces,,USD,61673119895957,,,1970-01-01,,0,,8,,https://app.inventora.com/products/tc1nZKco5rHsGU8WK53Rnf/details
Winter Fire Candle – Warm & Inviting | SoapyFluffs,0,,pieces,,USD,61673116132693,,,1970-01-01,,0,,8,,https://app.inventora.com/products/t4d6D7NDZNazV2FhNqpdod/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - Tranquil Patchouli",11,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/oVWQoPNwWioEXb2nE731jU/details
"Handmade Scented Soap Bar - Choose Your Fragrance (Lavender, Vanilla, etc.) - French Bourbon",9,,pieces,,USD,,,,1970-01-01,,0,,6,,https://app.inventora.com/products/nD3Tg28YXz5V4oj78vuCqt/details
